Year,State,Natural Cause,Diabetes,Alzheimers,Influenza_pneumonia,Symptoms_not_elsewhere_classified,Diseases_of_heart,COVID_19_Multiple,COVID_19_Underlying
2020,Alabama,59772,1430,3095,1095,1150,14739,6860,6406
2020,Alaska,4283,0,0,0,0,888,181,143
2020,Arizona,70296,2609,3321,1150,1083,14724,9575,8810
2020,Arkansas,35509,1338,1815,624,10,8694,4097,3600
2020,California,300014,11881,19110,6192,1251,67940,34968,32687
2020,Colorado,42637,1183,2197,264,20,8279,5133,4470
2020,Connecticut,35543,854,1104,360,100,7260,6329,5889
2020,Delaware,10160,66,249,0,0,2174,1021,901
2020,Florida,223975,7705,7350,3293,3354,50949,22095,19706
2020,Georgia,96627,2880,4906,1629,1304,21508,10665,9740
2020,Hawaii,11246,43,414,35,0,2669,281,247
2020,Idaho,15150,287,718,11,0,3249,1506,1332
2020,Illinois,120539,3449,4664,2399,1292,27103,16932,15398
2020,Indiana,73733,2516,2866,1040,196,15595,9949,9028
2020,Iowa,33727,1059,1481,374,213,7549,4828,4383
2020,Kansas,29037,1044,966,324,129,6196,3561,3264
2020,Kentucky,51205,1575,1712,840,705,11465,4707,4233
2020,Louisiana,52017,1881,2465,722,612,12399,7131,6566
2020,Maine,14365,303,461,39,0,3082,359,312
2020,Maryland,61006,1793,1192,887,10,14333,7743,6940
2020,Massachusetts,64770,1577,1746,1314,680,11979,10322,9504
2020,Michigan,108130,3418,4921,1873,551,27119,12493,11391
2020,Minnesota,48414,1499,2623,345,1132,8664,5915,5176
2020,Mississippi,36651,1454,2041,879,31,8788,5244,4645
2020,Missouri,70451,1872,2938,1220,465,16514,8193,7470
2020,Montana,10999,94,91,21,0,2453,1233,1084
2020,Nebraska,18617,526,786,72,10,3594,2262,2023
2020,Nevada,28887,925,941,325,57,7592,3594,3362
2020,New Hampshire,12550,90,318,22,0,2877,780,684
2020,New Jersey,90857,2477,2731,1674,1273,19898,18335,16828
2020,New Mexico,20723,755,682,144,0,4262,2919,2750
2020,New York,192092,5485,3864,4768,2335,48836,38853,35837
2020,North Carolina,101465,3617,4777,1858,905,20784,9013,8132
2020,North Dakota,8229,11,168,21,0,1578,1430,1283
2020,Ohio,133564,4439,6077,2076,1812,31013,15417,13906
2020,Oklahoma,43146,1537,1831,488,12,11733,5374,4664
2020,Oregon,37130,1373,2042,225,443,7490,1633,1416
2020,Pennsylvania,146073,4324,4616,2443,2602,33509,18789,17079
2020,Rhode Island,11319,87,339,0,0,2404,1881,1576
2020,South Carolina,55371,1973,2607,635,219,11493,5810,5283
2020,South Dakota,9400,84,329,0,0,1847,1668,1543
2020,Tennessee,80749,2715,3717,1695,884,18891,8127,7462
2020,Texas,236962,8169,12202,3644,1858,51573,34128,31937
2020,Utah,20093,753,1161,81,0,4457,1662,1427
2020,Vermont,5638,0,33,0,0,1524,107,96
2020,Virginia,74049,2636,2897,1149,692,15805,6287,5793
2020,Washington,57866,2105,3749,664,358,12215,3750,3326
2020,West Virginia,23146,1084,885,259,141,5154,1564,1415
2020,Wisconsin,57284,1702,2641,638,53,12810,6371,5486
2020,Wyoming,5008,0,21,0,0,1137,416,363
2021,Alabama,61867,1615,2674,986,1082,14898,9569,8958
2021,Alaska,5172,0,0,0,0,999,726,650
2021,Arizona,73546,2532,2753,936,887,14695,13844,12776
2021,Arkansas,36744,1472,1545,394,20,8467,5266,4732
2021,California,303503,11421,16848,4643,2097,65348,47036,43235
2021,Colorado,42740,1219,1780,22,10,8236,6173,5404
2021,Connecticut,31338,723,1080,187,117,6776,3069,2740
2021,Delaware,10185,71,166,0,0,2155,1185,999
2021,Florida,239817,8075,6641,2890,3579,50740,38654,35138
2021,Georgia,102802,2954,4419,1308,1270,21874,17135,15701
2021,Hawaii,11858,122,406,0,0,2693,578,504
2021,Idaho,16637,380,751,0,0,3408,2757,2437
2021,Illinois,110009,3305,3985,1634,1325,25420,11687,10540
2021,Indiana,71696,2581,2248,695,224,15372,9944,8772
2021,Iowa,31423,1028,1192,154,193,7697,3459,2949
2021,Kansas,28132,911,784,169,15,6146,3755,3369
2021,Kentucky,54432,1750,1573,680,573,11643,8628,7572
2021,Louisiana,50897,1942,2094,574,504,12538,6860,6300
2021,Maine,15440,404,362,0,0,3352,1375,1226
2021,Maryland,57175,1763,1125,486,44,13509,6634,5629
2021,Massachusetts,58251,1550,1539,789,747,12024,5492,4877
2021,Michigan,106420,3383,4173,1297,633,26268,14879,13260
2021,Minnesota,46352,1564,2225,116,1152,8474,5129,4258
2021,Mississippi,36593,1490,1672,633,43,8722,5829,5035
2021,Missouri,69064,1898,2520,914,519,16048,8852,8092
2021,Montana,11425,79,43,0,0,2542,1736,1530
2021,Nebraska,17689,462,588,10,0,3781,1859,1549
2021,Nevada,30435,876,774,299,62,7596,5592,5262
2021,New Hampshire,12600,140,185,0,0,2803,1088,941
2021,New Jersey,77037,2031,2402,1146,1219,18414,9492,8388
2021,New Mexico,21352,791,508,32,0,4110,3668,3287
2021,New York,165620,4768,3482,3752,2620,41947,23600,21066
2021,North Carolina,107218,3938,4257,1544,1215,21431,15039,13612
2021,North Dakota,7330,11,79,0,0,1550,813,686
2021,Ohio,133947,4458,4978,1645,1605,30435,20344,18008
2021,Oklahoma,44595,1575,1543,303,22,11904,7742,6666
2021,Oregon,40394,1422,2037,23,564,7787,4160,3648
2021,Pennsylvania,141815,4162,4073,1845,2148,32460,20298,17994
2021,Rhode Island,10464,52,278,0,0,2416,1109,858
2021,South Carolina,57713,1739,2404,434,156,11925,9402,8716
2021,South Dakota,8476,55,179,0,0,1697,874,744
2021,Tennessee,84852,2739,2921,1307,949,19087,13524,12412
2021,Texas,247649,8174,10463,2987,2352,50911,48283,44823
2021,Utah,20934,827,1021,31,39,4415,2636,2381
2021,Vermont,5909,0,88,0,0,1542,156,91
2021,Virginia,77371,2644,2560,892,673,16499,9573,8688
2021,Washington,61631,2229,3647,328,611,12735,6132,5385
2021,West Virginia,25624,1164,814,197,402,5346,3871,3406
2021,Wisconsin,54500,1676,2376,378,91,12765,6013,5100
2021,Wyoming,5349,0,10,0,0,1062,857,779
2022,Alabama,55881,1589,2607,887,959,14739,4217,3415
2022,Alaska,4673,0,0,0,0,1006,159,136
2022,Arizona,66098,2423,2816,943,809,14765,5861,4664
2022,Arkansas,34498,1413,1579,555,0,8586,2747,2024
2022,California,285879,11590,17318,5278,2846,66515,22270,17431
2022,Colorado,41234,1223,1866,276,34,8526,3386,2279
2022,Connecticut,31628,728,1076,423,129,6978,2546,2012
2022,Delaware,10215,110,249,10,0,2202,651,412
2022,Florida,218695,7617,6349,2921,3820,50595,16846,12455
2022,Georgia,92902,2685,4264,1332,1272,21742,7180,5663
2022,Hawaii,12203,88,423,31,55,2884,503,279
2022,Idaho,15344,235,842,43,0,3455,1000,621
2022,Illinois,108625,3391,4091,1928,1290,25975,8610,6849
2022,Indiana,68889,2514,2266,855,234,15576,5966,4689
2022,Iowa,31087,996,1353,236,135,7746,2214,1642
2022,Kansas,27742,956,925,219,52,6292,2350,1876
2022,Kentucky,51473,1678,1496,833,616,11588,5723,4095
2022,Louisiana,46154,1651,2089,478,448,12300,3092,2264
2022,Maine,15349,444,393,65,0,3570,955,616
2022,Maryland,55378,1772,1200,565,23,13372,4558,3148
2022,Massachusetts,58276,1513,1565,909,950,12463,4295,3187
2022,Michigan,99544,3384,4158,1398,717,26796,8016,5759
2022,Minnesota,45902,1514,2359,300,1217,9082,3330,2204
2022,Mississippi,33448,1257,1679,674,22,8722,3164,2189
2022,Missouri,66500,1886,2620,1074,185,16407,5389,4402
2022,Montana,10482,62,54,0,0,2564,522,319
2022,Nebraska,17300,400,698,77,0,3800,1175,725
2022,Nevada,28511,911,859,496,47,7596,2688,2192
2022,New Hampshire,12895,190,234,0,0,2932,679,387
2022,New Jersey,74858,2087,2317,1150,1593,18581,6507,4913
2022,New Mexico,19712,785,664,126,10,4268,1957,1464
2022,New York,158160,4769,3182,3991,2884,42712,14791,10886
2022,North Carolina,100453,3732,4211,1435,1706,21275,8259,6258
2022,North Dakota,6972,35,58,0,0,1671,362,239
2022,Ohio,125016,4230,4949,1872,1561,29898,11834,9156
2022,Oklahoma,42017,1525,1583,421,253,11938,4528,3171
2022,Oregon,40022,1440,2013,158,672,8074,2787,1864
2022,Pennsylvania,133790,4104,4027,2006,2298,32383,11501,8632
2022,Rhode Island,9965,43,315,0,0,2377,583,350
2022,South Carolina,53426,1757,2414,525,151,11835,4559,3363
2022,South Dakota,8223,56,171,0,0,1840,478,288
2022,Tennessee,78627,2780,2950,1406,932,19275,7197,5683
2022,Texas,221640,7912,10451,3066,2731,51074,18524,14908
2022,Utah,20207,764,1084,50,58,4617,1252,868
2022,Vermont,5939,0,55,12,0,1545,164,67
2022,Virginia,74959,2842,2515,996,1142,16716,5953,4588
2022,Washington,61552,2190,3675,679,797,13143,4135,2888
2022,West Virginia,24183,1045,698,335,436,5301,2344,1746
2022,Wisconsin,53815,1467,2352,454,318,13020,3870,2780
2022,Wyoming,4828,0,0,0,0,1100,181,131
2023,Alabama,19994,517,865,333,608,5300,600,416
2023,Alaska,1457,0,0,0,0,279,0,0
2023,Arizona,25053,937,1099,425,926,5939,718,460
2023,Arkansas,12659,485,569,190,217,3136,370,201
2023,California,108040,4416,6265,2167,5682,24765,3386,2315
2023,Colorado,15659,436,717,60,633,3102,502,206
2023,Connecticut,11695,256,395,227,399,2568,382,256
2023,Delaware,3809,33,23,0,54,891,118,0
2023,Florida,83121,2814,2331,1252,3708,19359,2622,1746
2023,Georgia,32084,924,1564,505,691,7640,1060,694
2023,Hawaii,4598,20,129,22,348,1001,10,0
2023,Idaho,5748,88,280,21,170,1289,67,22
2023,Illinois,39870,1067,1510,746,2127,9263,1175,791
2023,Indiana,24169,855,848,345,152,5717,750,472
2023,Iowa,11462,326,556,144,47,2961,382,194
2023,Kansas,10597,357,348,87,491,2348,315,179
2023,Kentucky,17674,618,527,264,207,3963,911,505
2023,Louisiana,15266,534,658,161,192,4145,415,247
2023,Maine,6027,178,203,38,133,1361,181,88
2023,Maryland,20316,702,458,215,676,4784,749,418
2023,Massachusetts,22773,573,677,417,1670,4324,876,587
2023,Michigan,36386,1207,1579,615,1305,9702,1326,808
2023,Minnesota,16925,557,886,122,474,3358,751,446
2023,Mississippi,11630,443,668,237,171,3014,460,236
2023,Missouri,23582,685,900,430,58,5816,725,552
2023,Montana,3951,11,31,0,36,934,36,12
2023,Nebraska,6601,189,269,12,53,1454,223,68
2023,Nevada,10413,391,328,202,507,2693,226,126
2023,New Hampshire,5008,44,90,0,100,1143,130,84
2023,New Jersey,27721,685,870,434,1660,6699,1039,673
2023,New Mexico,7181,283,208,49,434,1580,211,117
2023,New York,59829,1735,1196,1645,3848,15597,2394,1511
2023,North Carolina,38594,1312,1560,593,2303,8017,1474,905
2023,North Dakota,2652,0,65,0,0,641,0,0
2023,Ohio,45006,1540,1811,734,2316,10475,1665,1062
2023,Oklahoma,15044,456,549,207,1148,4177,669,349
2023,Oregon,14609,498,757,76,778,2928,425,234
2023,Pennsylvania,50050,1441,1573,793,1887,12050,1946,1238
2023,Rhode Island,4006,10,169,0,217,917,47,0
2023,South Carolina,19680,611,867,176,1063,4391,784,417
2023,South Dakota,2908,21,42,0,0,675,11,0
2023,Tennessee,28711,985,965,517,1483,6778,1130,743
2023,Texas,80998,2896,3812,1229,3506,18332,2611,1798
2023,Utah,7609,248,401,43,244,1763,40,11
2023,Vermont,2226,0,22,0,14,540,22,0
2023,Virginia,28113,948,856,349,1769,6082,1015,645
2023,Washington,22835,745,1327,260,975,4768,715,450
2023,West Virginia,8846,356,170,134,508,2008,345,234
2023,Wisconsin,20253,549,929,247,1043,4773,616,397
2023,Wyoming,1807,0,0,0,24,401,0,0
